D:\VB Net\Project\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.exe
D:\VB Net\Project\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.pdb
D:\VB Net\Project\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.xml
D:\VB Net\Project\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormLogin.resources
D:\VB Net\Project\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMenuUtama.resources
D:\VB Net\Project\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.Resources.resources
D:\VB Net\Project\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.vbproj.GenerateResource.Cache
D:\VB Net\Project\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.exe
D:\VB Net\Project\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.xml
D:\VB Net\Project\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.pdb
D:\VB Net\Project 3\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMasterPelanggan.resources
D:\VB Net\Project 3\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMenuUtama.resources
D:\VB Net\Project 3\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.Resources.resources
D:\VB Net\Project 3\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.vbproj.GenerateResource.Cache
D:\VB Net\Project 4\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.exe
D:\VB Net\Project 4\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.xml
D:\VB Net\Project 4\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.pdb
D:\VB Net\Project 4\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.exe
D:\VB Net\Project 4\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.pdb
D:\VB Net\Project 4\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.xml
D:\VB Net\Project 4\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormLogin.resources
D:\VB Net\Project 4\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMasterAdmin.resources
D:\VB Net\Project 4\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMasterBarang.resources
D:\VB Net\Project 4\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMasterPelanggan.resources
D:\VB Net\Project 4\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMenuUtama.resources
D:\VB Net\Project 4\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.Resources.resources
D:\VB Net\Project 4\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.vbproj.GenerateResource.Cache
D:\VB Net\Project 5\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.exe
D:\VB Net\Project 5\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.xml
D:\VB Net\Project 5\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.pdb
D:\VB Net\Project 5\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.exe
D:\VB Net\Project 5\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.pdb
D:\VB Net\Project 5\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.xml
D:\VB Net\Project 5\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormLogin.resources
D:\VB Net\Project 5\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMasterAdmin.resources
D:\VB Net\Project 5\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMasterBarang.resources
D:\VB Net\Project 5\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMasterPelanggan.resources
D:\VB Net\Project 5\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMenuUtama.resources
D:\VB Net\Project 5\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.Resources.resources
D:\VB Net\Project 5\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.vbproj.GenerateResource.Cache
D:\VB Net\Project 6\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.exe
D:\VB Net\Project 6\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.xml
D:\VB Net\Project 6\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.pdb
D:\VB Net\Project 6\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.exe
D:\VB Net\Project 6\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.pdb
D:\VB Net\Project 6\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.xml
D:\VB Net\Project 6\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormLogin.resources
D:\VB Net\Project 6\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMasterAdmin.resources
D:\VB Net\Project 6\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMasterBarang.resources
D:\VB Net\Project 6\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMasterPelanggan.resources
D:\VB Net\Project 6\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMenuUtama.resources
D:\VB Net\Project 6\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.Resources.resources
D:\VB Net\Project 6\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.vbproj.GenerateResource.Cache
D:\VB Net\Project 7\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.exe
D:\VB Net\Project 7\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.xml
D:\VB Net\Project 7\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.pdb
D:\VB Net\Project 7\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.exe
D:\VB Net\Project 7\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.pdb
D:\VB Net\Project 7\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.xml
D:\VB Net\Project 7\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormLogin.resources
D:\VB Net\Project 7\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMasterAdmin.resources
D:\VB Net\Project 7\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMasterBarang.resources
D:\VB Net\Project 7\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMasterPelanggan.resources
D:\VB Net\Project 7\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMenuUtama.resources
D:\VB Net\Project 7\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormTransJual.resources
D:\VB Net\Project 7\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.Resources.resources
D:\VB Net\Project 7\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.vbproj.GenerateResource.Cache
D:\VB Net\Project 8\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.exe
D:\VB Net\Project 8\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.xml
D:\VB Net\Project 8\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.pdb
D:\VB Net\Project 8\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.exe
D:\VB Net\Project 8\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.pdb
D:\VB Net\Project 8\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.xml
D:\VB Net\Project 8\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormLogin.resources
D:\VB Net\Project 8\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMasterAdmin.resources
D:\VB Net\Project 8\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMasterBarang.resources
D:\VB Net\Project 8\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMasterPelanggan.resources
D:\VB Net\Project 8\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMenuUtama.resources
D:\VB Net\Project 8\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormTransJual.resources
D:\VB Net\Project 8\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.Resources.resources
D:\VB Net\Project 8\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.vbproj.GenerateResource.Cache
D:\VB Net\Project 9\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.exe
D:\VB Net\Project 9\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.xml
D:\VB Net\Project 9\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.pdb
D:\VB Net\Project 9\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.exe
D:\VB Net\Project 9\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.pdb
D:\VB Net\Project 9\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.xml
D:\VB Net\Project 9\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormLogin.resources
D:\VB Net\Project 9\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMasterAdmin.resources
D:\VB Net\Project 9\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMasterBarang.resources
D:\VB Net\Project 9\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMasterPelanggan.resources
D:\VB Net\Project 9\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMenuUtama.resources
D:\VB Net\Project 9\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormTransJual.resources
D:\VB Net\Project 9\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.Resources.resources
D:\VB Net\Project 9\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.vbproj.GenerateResource.Cache
D:\VB Net\Project 10\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.exe
D:\VB Net\Project 10\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.xml
D:\VB Net\Project 10\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.pdb
D:\VB Net\Project 10\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.exe
D:\VB Net\Project 10\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.pdb
D:\VB Net\Project 10\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.xml
D:\VB Net\Project 10\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormLogin.resources
D:\VB Net\Project 10\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMasterAdmin.resources
D:\VB Net\Project 10\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMasterBarang.resources
D:\VB Net\Project 10\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMasterPelanggan.resources
D:\VB Net\Project 10\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMenuUtama.resources
D:\VB Net\Project 10\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormTransJual.resources
D:\VB Net\Project 10\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.Resources.resources
D:\VB Net\Project 10\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.vbproj.GenerateResource.Cache
D:\VB Net\Project 10.1\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.exe
D:\VB Net\Project 10.1\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.xml
D:\VB Net\Project 10.1\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.pdb
D:\VB Net\Project 10.1\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.exe
D:\VB Net\Project 10.1\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.pdb
D:\VB Net\Project 10.1\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.xml
D:\VB Net\Project 10.1\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormLogin.resources
D:\VB Net\Project 10.1\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMasterAdmin.resources
D:\VB Net\Project 10.1\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMasterBarang.resources
D:\VB Net\Project 10.1\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMasterPelanggan.resources
D:\VB Net\Project 10.1\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMenuUtama.resources
D:\VB Net\Project 10.1\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormTransJual.resources
D:\VB Net\Project 10.1\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.Resources.resources
D:\VB Net\Project 10.1\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.vbproj.GenerateResource.Cache
D:\VB Net\Project 11\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.exe
D:\VB Net\Project 11\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.xml
D:\VB Net\Project 11\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.pdb
D:\VB Net\Project 11\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.exe
D:\VB Net\Project 11\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.pdb
D:\VB Net\Project 11\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.xml
D:\VB Net\Project 11\AppPenjualan\AppPenjualan\bin\Debug\Interop.Crystal.dll
D:\VB Net\Project 11\AppPenjualan\AppPenjualan\bin\Debug\AxInterop.Crystal.dll
D:\VB Net\Project 11\AppPenjualan\AppPenjualan\obj\x86\Debug\Interop.Crystal.dll
D:\VB Net\Project 11\AppPenjualan\AppPenjualan\obj\x86\Debug\AxInterop.Crystal.dll
D:\VB Net\Project 11\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.vbproj.ResolveComReference.cache
D:\VB Net\Project 11\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormLogin.resources
D:\VB Net\Project 11\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMasterAdmin.resources
D:\VB Net\Project 11\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMasterBarang.resources
D:\VB Net\Project 11\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMasterPelanggan.resources
D:\VB Net\Project 11\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMenuUtama.resources
D:\VB Net\Project 11\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormTransJual.resources
D:\VB Net\Project 11\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.Resources.resources
D:\VB Net\Project 11\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.vbproj.GenerateResource.Cache
D:\VB Net\Project 12\AppPenjualan\AppPenjualan\obj\x86\Debug\Interop.Crystal.dll
D:\VB Net\Project 12\AppPenjualan\AppPenjualan\obj\x86\Debug\AxInterop.Crystal.dll
D:\VB Net\Project 12\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.vbproj.ResolveComReference.cache
D:\VB Net\Project 12\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.exe
D:\VB Net\Project 12\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.xml
D:\VB Net\Project 12\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.pdb
D:\VB Net\Project 12\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.exe
D:\VB Net\Project 12\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.pdb
D:\VB Net\Project 12\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.xml
D:\VB Net\Project 12\AppPenjualan\AppPenjualan\bin\Debug\Interop.Crystal.dll
D:\VB Net\Project 12\AppPenjualan\AppPenjualan\bin\Debug\AxInterop.Crystal.dll
D:\VB Net\Project 12\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormLapDataMaster.resources
D:\VB Net\Project 12\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormLogin.resources
D:\VB Net\Project 12\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMasterAdmin.resources
D:\VB Net\Project 12\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMasterBarang.resources
D:\VB Net\Project 12\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMasterPelanggan.resources
D:\VB Net\Project 12\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMenuUtama.resources
D:\VB Net\Project 12\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormTransJual.resources
D:\VB Net\Project 12\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.Resources.resources
D:\VB Net\Project 12\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.vbproj.GenerateResource.Cache
D:\VB Net\Project 13\AppPenjualan\AppPenjualan\obj\x86\Debug\Interop.Crystal.dll
D:\VB Net\Project 13\AppPenjualan\AppPenjualan\obj\x86\Debug\AxInterop.Crystal.dll
D:\VB Net\Project 13\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.vbproj.ResolveComReference.cache
D:\VB Net\Project 13\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.exe
D:\VB Net\Project 13\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.xml
D:\VB Net\Project 13\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.pdb
D:\VB Net\Project 13\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.exe
D:\VB Net\Project 13\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.pdb
D:\VB Net\Project 13\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.xml
D:\VB Net\Project 13\AppPenjualan\AppPenjualan\bin\Debug\Interop.Crystal.dll
D:\VB Net\Project 13\AppPenjualan\AppPenjualan\bin\Debug\AxInterop.Crystal.dll
D:\VB Net\Project 13\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormLapDataMaster.resources
D:\VB Net\Project 13\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormLogin.resources
D:\VB Net\Project 13\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMasterAdmin.resources
D:\VB Net\Project 13\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMasterBarang.resources
D:\VB Net\Project 13\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMasterPelanggan.resources
D:\VB Net\Project 13\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMenuUtama.resources
D:\VB Net\Project 13\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormTransJual.resources
D:\VB Net\Project 13\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.Resources.resources
D:\VB Net\Project 13\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.vbproj.GenerateResource.Cache
D:\VB Net\Project 13\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormLapJual.resources
D:\VB Net\Project 14\AppPenjualan\AppPenjualan\obj\x86\Debug\Interop.Crystal.dll
D:\VB Net\Project 14\AppPenjualan\AppPenjualan\obj\x86\Debug\AxInterop.Crystal.dll
D:\VB Net\Project 14\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.vbproj.ResolveComReference.cache
D:\VB Net\Project 14\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.exe
D:\VB Net\Project 14\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.xml
D:\VB Net\Project 14\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.pdb
D:\VB Net\Project 14\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.exe
D:\VB Net\Project 14\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.pdb
D:\VB Net\Project 14\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.xml
D:\VB Net\Project 14\AppPenjualan\AppPenjualan\bin\Debug\Interop.Crystal.dll
D:\VB Net\Project 14\AppPenjualan\AppPenjualan\bin\Debug\AxInterop.Crystal.dll
D:\VB Net\Project 14\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormLapDataMaster.resources
D:\VB Net\Project 14\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormLapJual.resources
D:\VB Net\Project 14\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormLogin.resources
D:\VB Net\Project 14\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMasterAdmin.resources
D:\VB Net\Project 14\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMasterBarang.resources
D:\VB Net\Project 14\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMasterPelanggan.resources
D:\VB Net\Project 14\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMenuUtama.resources
D:\VB Net\Project 14\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormTransJual.resources
D:\VB Net\Project 14\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.Resources.resources
D:\VB Net\Project 14\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.vbproj.GenerateResource.Cache
D:\VB Net\Project 15\AppPenjualan\AppPenjualan\obj\x86\Debug\Interop.Crystal.dll
D:\VB Net\Project 15\AppPenjualan\AppPenjualan\obj\x86\Debug\AxInterop.Crystal.dll
D:\VB Net\Project 15\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.vbproj.ResolveComReference.cache
D:\VB Net\Project 15\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.exe
D:\VB Net\Project 15\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.xml
D:\VB Net\Project 15\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.pdb
D:\VB Net\Project 15\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.exe
D:\VB Net\Project 15\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.pdb
D:\VB Net\Project 15\AppPenjualan\AppPenjualan\bin\Debug\AppPenjualan.xml
D:\VB Net\Project 15\AppPenjualan\AppPenjualan\bin\Debug\Interop.Crystal.dll
D:\VB Net\Project 15\AppPenjualan\AppPenjualan\bin\Debug\AxInterop.Crystal.dll
D:\VB Net\Project 15\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormLapDataMaster.resources
D:\VB Net\Project 15\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormLapJual.resources
D:\VB Net\Project 15\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormLogin.resources
D:\VB Net\Project 15\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMasterAdmin.resources
D:\VB Net\Project 15\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMasterBarang.resources
D:\VB Net\Project 15\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMasterPelanggan.resources
D:\VB Net\Project 15\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormMenuUtama.resources
D:\VB Net\Project 15\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.FormTransJual.resources
D:\VB Net\Project 15\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.Resources.resources
D:\VB Net\Project 15\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.vbproj.GenerateResource.Cache
D:\VB Net\Project 16\AppPenjualan\AppPenjualan\obj\x86\Debug\Interop.Crystal.dll
D:\VB Net\Project 16\AppPenjualan\AppPenjualan\obj\x86\Debug\AxInterop.Crystal.dll
D:\VB Net\Project 16\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.vbproj.ResolveComReference.cache
D:\VB Net\Project 16\AppPenjualan\AppPenjualan\obj\x86\Debug\AppPenjualan.exe
